BULSHO STORE — SUPABASE EDITION FILE MANIFEST

.gitignore	474 bytes
API_ENDPOINTS.md	5568 bytes
AUDIT_REPORT.md	3859 bytes
MIGRATION_REPORT.md	4107 bytes
README.md	5246 bytes
START_HERE.txt	991 bytes
SUPABASE_SETUP.md	6254 bytes
VERIFICATION.txt	1130 bytes
store-backend/.env.example	1403 bytes
store-backend/app.js	4124 bytes
store-backend/config/db.js	198 bytes
store-backend/config/env.js	1313 bytes
store-backend/config/upload.js	1103 bytes
store-backend/constants/permissions.js	1056 bytes
store-backend/constants/roles.js	2881 bytes
store-backend/controllers/accountController.js	4961 bytes
store-backend/controllers/auditController.js	417 bytes
store-backend/controllers/authController.js	9543 bytes
store-backend/controllers/categoryController.js	4972 bytes
store-backend/controllers/customerController.js	8279 bytes
store-backend/controllers/dashboardController.js	6614 bytes
store-backend/controllers/expenseController.js	6721 bytes
store-backend/controllers/notificationController.js	3746 bytes
store-backend/controllers/paymentController.js	9472 bytes
store-backend/controllers/productController.js	15627 bytes
store-backend/controllers/purchaseController.js	12560 bytes
store-backend/controllers/quotationController.js	7334 bytes
store-backend/controllers/reportController.js	6388 bytes
store-backend/controllers/saleController.js	11748 bytes
store-backend/controllers/settingController.js	3028 bytes
store-backend/controllers/smsController.js	1712 bytes
store-backend/controllers/staffAttendanceController.js	2035 bytes
store-backend/controllers/staffController.js	8437 bytes
store-backend/controllers/staffPayrollController.js	2642 bytes
store-backend/controllers/subscriptionController.js	5143 bytes
store-backend/controllers/supplierController.js	7222 bytes
store-backend/db/matcher.js	5585 bytes
store-backend/db/modelFactory.js	19958 bytes
store-backend/db/models.js	12849 bytes
store-backend/db/pool.js	1908 bytes
store-backend/middleware/auditMiddleware.js	693 bytes
store-backend/middleware/authMiddleware.js	1899 bytes
store-backend/middleware/errorMiddleware.js	1406 bytes
store-backend/middleware/permissionMiddleware.js	3948 bytes
store-backend/middleware/roleMiddleware.js	268 bytes
store-backend/middleware/sanitizeInput.js	844 bytes
store-backend/middleware/upload.js	136 bytes
store-backend/middleware/validateMiddleware.js	329 bytes
store-backend/models/Account.js	50 bytes
store-backend/models/AuditLog.js	51 bytes
store-backend/models/Category.js	51 bytes
store-backend/models/Customer.js	51 bytes
store-backend/models/Expense.js	50 bytes
store-backend/models/Notification.js	55 bytes
store-backend/models/Payment.js	50 bytes
store-backend/models/Product.js	50 bytes
store-backend/models/Purchase.js	51 bytes
store-backend/models/Quotation.js	52 bytes
store-backend/models/Sale.js	47 bytes
store-backend/models/Setting.js	50 bytes
store-backend/models/Staff.js	48 bytes
store-backend/models/StaffAttendance.js	58 bytes
store-backend/models/StaffPayroll.js	55 bytes
store-backend/models/StockAdjustment.js	58 bytes
store-backend/models/StockMovement.js	56 bytes
store-backend/models/Subscription.js	55 bytes
store-backend/models/Supplier.js	51 bytes
store-backend/models/User.js	47 bytes
store-backend/package-lock.json	138938 bytes
store-backend/package.json	1263 bytes
store-backend/routes/accountRoutes.js	578 bytes
store-backend/routes/auditRoutes.js	425 bytes
store-backend/routes/authRoutes.js	1103 bytes
store-backend/routes/categoryRoutes.js	1202 bytes
store-backend/routes/customerRoutes.js	1781 bytes
store-backend/routes/dashboardRoutes.js	735 bytes
store-backend/routes/expenseRoutes.js	836 bytes
store-backend/routes/notificationRoutes.js	622 bytes
store-backend/routes/paymentRoutes.js	1242 bytes
store-backend/routes/productRoutes.js	2032 bytes
store-backend/routes/purchaseRoutes.js	1317 bytes
store-backend/routes/quotationRoutes.js	820 bytes
store-backend/routes/reportRoutes.js	1648 bytes
store-backend/routes/saleRoutes.js	1467 bytes
store-backend/routes/settingRoutes.js	515 bytes
store-backend/routes/smsRoutes.js	414 bytes
store-backend/routes/staffAttendanceRoutes.js	529 bytes
store-backend/routes/staffPayrollRoutes.js	562 bytes
store-backend/routes/staffRoutes.js	606 bytes
